group,match_id,date,home_team,away_team,venue,stage,status,actual_score,lambda_h,lambda_a,home_win_pct,draw_pct,away_win_pct,most_likely_score,ml_score_prob,top5_scores,total_expected_goals,is_correct_winner,pred_vs_actual_goal_diff
A,1,2026-06-11,Mexico,South Africa,Mexico City,group,已赛 ✅,2-0,1.77,1.05,53.8,24.1,22.2,1-1,11.4,"[{""score"": ""1-1"", ""prob_pct"": 11.4}, {""score"": ""1-0"", ""prob_pct"": 10.2}, {""score"": ""2-1"", ""prob_pct"": 9.8}, {""score"": ""2-0"", ""prob_pct"": 9.3}, {""score"": ""0-0"", ""prob_pct"": 6.3}]",2.82,True,0.8199999999999998
A,2,2026-06-11,South Korea,Czechia,Guadalajara,group,已赛 ✅,2-1,1.27,1.45,32.7,26.3,40.9,1-1,12.5,"[{""score"": ""1-1"", ""prob_pct"": 12.5}, {""score"": ""0-1"", ""prob_pct"": 9.2}, {""score"": ""1-2"", ""prob_pct"": 8.8}, {""score"": ""1-0"", ""prob_pct"": 8.0}, {""score"": ""2-1"", ""prob_pct"": 7.7}]",2.71,False,0.29000000000000004
A,3,2026-06-18,South Africa,Mexico,Atlanta,group,待赛 🔮,,1.05,1.77,22.2,24.1,53.8,1-1,11.4,"[{""score"": ""1-1"", ""prob_pct"": 11.4}, {""score"": ""0-1"", ""prob_pct"": 10.2}, {""score"": ""1-2"", ""prob_pct"": 9.8}, {""score"": ""0-2"", ""prob_pct"": 9.3}, {""score"": ""0-0"", ""prob_pct"": 6.3}]",2.82,,
A,4,2026-06-18,Czechia,South Korea,Los Angeles,group,待赛 🔮,,1.45,1.27,40.9,26.3,32.7,1-1,12.5,"[{""score"": ""1-1"", ""prob_pct"": 12.5}, {""score"": ""1-0"", ""prob_pct"": 9.2}, {""score"": ""2-1"", ""prob_pct"": 8.8}, {""score"": ""0-1"", ""prob_pct"": 8.0}, {""score"": ""1-2"", ""prob_pct"": 7.7}]",2.71,,
A,5,2026-06-24,South Korea,South Africa,Mexico City,group,待赛 🔮,,1.55,1.22,44.6,25.7,29.6,1-1,12.2,"[{""score"": ""1-1"", ""prob_pct"": 12.2}, {""score"": ""1-0"", ""prob_pct"": 9.3}, {""score"": ""2-1"", ""prob_pct"": 9.2}, {""score"": ""2-0"", ""prob_pct"": 7.5}, {""score"": ""0-1"", ""prob_pct"": 7.3}]",2.77,,
A,6,2026-06-24,Czechia,Mexico,Monterrey,group,待赛 🔮,,1.25,1.44,32.3,26.4,41.3,1-1,12.6,"[{""score"": ""1-1"", ""prob_pct"": 12.6}, {""score"": ""0-1"", ""prob_pct"": 9.4}, {""score"": ""1-2"", ""prob_pct"": 8.8}, {""score"": ""1-0"", ""prob_pct"": 8.1}, {""score"": ""2-1"", ""prob_pct"": 7.6}]",2.69,,
B,7,2026-06-12,Canada,Qatar,Toronto,group,待赛 🔮,,1.27,1.03,41.6,28.9,29.5,1-1,13.5,"[{""score"": ""1-1"", ""prob_pct"": 13.5}, {""score"": ""1-0"", ""prob_pct"": 12.4}, {""score"": ""0-0"", ""prob_pct"": 10.5}, {""score"": ""0-1"", ""prob_pct"": 9.9}, {""score"": ""2-1"", ""prob_pct"": 8.3}]",2.3,,
B,8,2026-06-12,Bosnia & Herzegovina,Switzerland,San Francisco,group,待赛 🔮,,1.16,1.52,28.8,26.2,45.0,1-1,12.5,"[{""score"": ""1-1"", ""prob_pct"": 12.5}, {""score"": ""0-1"", ""prob_pct"": 10.0}, {""score"": ""1-2"", ""prob_pct"": 9.2}, {""score"": ""0-2"", ""prob_pct"": 7.9}, {""score"": ""1-0"", ""prob_pct"": 7.6}]",2.68,,
B,9,2026-06-18,Qatar,Canada,Los Angeles,group,待赛 🔮,,1.03,1.27,29.5,28.9,41.6,1-1,13.5,"[{""score"": ""1-1"", ""prob_pct"": 13.5}, {""score"": ""0-1"", ""prob_pct"": 12.4}, {""score"": ""0-0"", ""prob_pct"": 10.5}, {""score"": ""1-0"", ""prob_pct"": 9.9}, {""score"": ""1-2"", ""prob_pct"": 8.3}]",2.3,,
B,10,2026-06-18,Switzerland,Bosnia & Herzegovina,Vancouver,group,待赛 🔮,,1.52,1.16,45.0,26.2,28.8,1-1,12.5,"[{""score"": ""1-1"", ""prob_pct"": 12.5}, {""score"": ""1-0"", ""prob_pct"": 10.0}, {""score"": ""2-1"", ""prob_pct"": 9.2}, {""score"": ""2-0"", ""prob_pct"": 7.9}, {""score"": ""0-1"", ""prob_pct"": 7.6}]",2.68,,
